postac_a,postac_b,sila_relacji
CHERYL,WALTER,8
TED HENDRICKS,WALTER,8
EDNA,WALTER,6
MAN,WALTER,6
ODESSA,WALTER,5
EHARMONY COUNSELOR,WALTER,5
RICH,WALTER,4
CHERYL,RICH,4
CAPTAIN,WALTER,4
SEAN,WALTER,4
TIM NAUGHTON,WALTER,4
PILOT,WALTER,4
HERNANDO,WALTER,3
TODD MAHAR,WALTER,3
CHILEAN SAILOR,WALTER,3
MARK CHATHAM,WALTER,3
EDITOR,TED HENDRICKS,2
EDITOR,WALTER,2
MAN,PILOT,2
GARY MANNHEIM,WALTER,2
GARY,WALTER,2
GARY,GARY MANNHEIM,2
TED HENDRICKS,TIM NAUGHTON,2
TED HENDRICKS,TED HENDRICKS COLLEAGUE,2
GUIDE,WALTER,2
SOREN,WALTER,2
CAB DRIVER,WALTER,2
TED HENDRICKS COLLEAGUE,WALTER,2
"90.
                         
                         
                         
                                    WALTER","93.
                         
                         
                         
                                             WALTER",1
"80.
                         
                         
                         
                                             WALTER",WALTER,1
"80.
                         
                         
                         
                                             WALTER",STEVE PENDERS,1
"80.
                         
                         
                         
                                             WALTER","COMP--
                         
                                             WALTER",1
"80.
                         
                         
                         
                                             WALTER","CHECK
                         
                                             WALTER",1
"90.
                         
                         
                         
                                    WALTER","94.
                         
                         
                         
                                               SEAN",1
"80.
                         
                         
                         
                                             WALTER","81.
                         
                         
                         
                                             WALTER",1
"81.
                         
                         
                         
                                             WALTER","CHECK
                         
                                             WALTER",1
"90.
                         
                         
                         
                                    WALTER","95.
                         
                         
                         
                                             WALTER",1
SEAN,TED HENDRICKS,1
"90.
                         
                         
                         
                                    WALTER",EHARMONY COUNSELOR,1
"PERMANENT--
                         
                                             NEW GUY",WALTER,1
NEW GUY,WALTER,1
"PERMANENT--
                         
                                             NEW GUY",TED HENDRICKS COLLEAGUE,1
"PERMANENT--
                         
                                             NEW GUY",TED HENDRICKS,1
"PERMANENT--
                         
                                             NEW GUY",SEAN,1
SEAN,TED HENDRICKS COLLEAGUE,1
STEVE PENDERS,WALTER,1
"84.
                         
                         
                         
                                             WALTER",EDNA,1
"COMP--
                         
                                             WALTER",WALTER,1
"84.
                         
                         
                         
                                             WALTER",WALTER,1
"COMP--
                         
                                             WALTER",STEVE PENDERS,1
"86.
                         
                         
                         
                                             NORMAL GUY",NORMAL GUY,1
"86.
                         
                         
                         
                                             NORMAL GUY",WALTER,1
NORMAL GUY,WALTER,1
"90.
                         
                         
                         
                                    WALTER","91.
                         
                         
                         
                                     WALTER",1
"CHECK
                         
                                             WALTER",STEVE PENDERS,1
"CHECK
                         
                                             WALTER","COMP--
                         
                                             WALTER",1
"87.
                         
                         
                         
                                             WALTER",ETIHAD CLERK,1
"81.
                         
                         
                         
                                             WALTER",WALTER,1
"87.
                         
                         
                         
                                             WALTER",WALTER,1
ETIHAD CLERK,WALTER,1
"81.
                         
                         
                         
                                             WALTER",STEVE PENDERS,1
"81.
                         
                         
                         
                                             WALTER","COMP--
                         
                                             WALTER",1
"90.
                         
                         
                         
                                    WALTER","92.
                         
                         
                         
                                             EHARMONY COUNSELOR",1
"CHECK
                         
                                             WALTER",WALTER,1
SEAN,SEANN,1
"73.
                         
                         
                         
                                             WALTER",WALTER,1
"73.
                         
                         
                         
                                             WALTER",SOCCER FIELD - LATER,1
"73.
                         
                         
                         
                                             WALTER",SEANN,1
"73.
                         
                         
                         
                                             WALTER",SEAN,1
SOMALIAN,WALTER,1
ULF,WALTER,1
SOREN,ULF,1
"70.
                         
                         
                         
                                             SOREN",WALTER,1
"70.
                         
                         
                         
                                             SOREN",ULF,1
"70.
                         
                         
                         
                                             SOREN",SOREN,1
TICKET CLERK,WALTER,1
"79.
                         
                         
                         
                                             WALTER",TED HENDRICKS,1
WALTER AS DAVID AFTER DENTIST,YOUTUBE CLIP,1
WALTER AS DAVID AFTER DENTIST,WHAT FOLLOWS IS A MONTAGE OF THE MOST CLASSIC PHOTOGRAPHS,1
WALTER,YOUTUBE CLIP,1
WALTER,WHAT FOLLOWS IS A MONTAGE OF THE MOST CLASSIC PHOTOGRAPHS,1
WALTER,WALTER AS DAVID AFTER DENTIST,1
"67.
                         
                         
                         
                                             WALTER",WALTER,1
"67.
                         
                         
                         
                                             WALTER",EDNA,1
"66.
                         
                         
                         
                                              WALTER",WALTER,1
"66.
                         
                         
                         
                                              WALTER",EDNA,1
"66.
                         
                         
                         
                                              WALTER","67.
                         
                         
                         
                                             WALTER",1
"PHOTO--
                         
                                             WALTER",WALTER,1
"PHOTO--
                         
                                             WALTER",TED HENDRICKS,1
WHAT FOLLOWS IS A MONTAGE OF THE MOST CLASSIC PHOTOGRAPHS,YOUTUBE CLIP,1
NEW GUY,TED HENDRICKS COLLEAGUE,1
NEW GUY,TED HENDRICKS,1
NEW GUY,SEAN,1
NEW GUY,"PERMANENT--
                         
                                             NEW GUY",1
"79.
                         
                         
                         
                                             WALTER",WALTER,1
"79.
                         
                         
                         
                                             WALTER",TED HENDRICKS COLLEAGUE,1
"90.
                         
                         
                         
                                    WALTER",SEAN,1
"79.
                         
                         
                         
                                             WALTER",SEAN,1
"79.
                         
                         
                         
                                             WALTER","PERMANENT--
                         
                                             NEW GUY",1
"79.
                         
                         
                         
                                             WALTER",NEW GUY,1
"77.
                         
                         
                         
                                             WALTER",WALTER,1
"77.
                         
                         
                         
                                             WALTER",RICH,1
SEAN,SOCCER FIELD - LATER,1
WALTER,WALTER AS A CUBICLE,1
"FOLLOWING EXCHANGE
                                                                   76.
                         
                         
                         
                                               CHERYL",WALTER AS A CUBICLE,1
"FOLLOWING EXCHANGE
                                                                   76.
                         
                         
                         
                                               CHERYL",WALTER,1
CHERYL,WALTER AS A CUBICLE,1
CHERYL,"FOLLOWING EXCHANGE
                                                                   76.
                         
                         
                         
                                               CHERYL",1
FRONT DESK LADY,WALTER,1
"75.
                         
                         
                         
                                             WALTER",WALTER,1
"75.
                         
                         
                         
                                             WALTER",EHARMONY COUNSELOR,1
RODNEY,WALTER,1
SOCCER FIELD - LATER,WALTER,1
SEANN,WALTER,1
SEANN,SOCCER FIELD - LATER,1
"77.
                         
                         
                         
                                             WALTER",CHERYL,1
"118.
                         
                         
                         
                                             ACCOUNTING CLERK",GARY,1
"116.
                         
                         
                         
                                             WALTER",WALTER,1
"116.
                         
                         
                         
                                             WALTER",MARK CHATHAM,1
"4.
                         
                         
                         
                                                WALTER",CHERYL,1
"110.
                         
                         
                         
                                                WALTER","ACCIDENTALLY--
                         
                                                WALTER",1
"110.
                         
                         
                         
                                                WALTER","111.
                         
                         
                         
                                             WALTER",1
WALTER,YOUNG MAN,1
MAN,YOUNG MAN,1
"109.
                         
                         
                         
                                             POLICE CLERK",POLICE CLERK,1
POLICE CLERK,WALTER,1
WALTER,ZACH DE LA ROCHA,1
"92.
                         
                         
                         
                                             EHARMONY COUNSELOR","93.
                         
                         
                         
                                             WALTER",1
LEAD SINGER ZACH DE LA ROCHA,WALTER,1
KID,ZACH DE LA ROCHA,1
KID,WALTER,1
KID,LEAD SINGER ZACH DE LA ROCHA,1
"107.
                         
                         
                         
                              ZACH DE LA ROCHA",ZACH DE LA ROCHA,1
"107.
                         
                         
                         
                              ZACH DE LA ROCHA",WALTER,1
"107.
                         
                         
                         
                              ZACH DE LA ROCHA",LEAD SINGER ZACH DE LA ROCHA,1
"107.
                         
                         
                         
                              ZACH DE LA ROCHA",KID,1
WORKING MAN,YOUNGER PROTESTORS,1
WALTER,YOUNGER PROTESTORS,1
WALTER,WORKING MAN,1
LEAD SINGER ZACH DE LA ROCHA,ZACH DE LA ROCHA,1
"8.
                         
                         
                         
                                              WALTER",GARY,1
"6.
                         
                         
                         
                                             WALTER",WALTER,1
"6.
                         
                         
                         
                                             WALTER",TED HENDRICKS,1
"6.
                         
                         
                         
                                             WALTER",SECOND MAN IN A SUIT,1
"6.
                         
                         
                         
                                             WALTER",MAN,1
"6.
                         
                         
                         
                                             WALTER",GARY MANNHEIM,1
"6.
                         
                         
                         
                                             WALTER",GARY,1
"6.
                         
                         
                         
                                             WALTER","8.
                         
                         
                         
                                              WALTER",1
ROY,WALTER,1
CHERYL,EHARMONY COUNSELOR,1
"5.
                         
                         
                         
                                             WALTER",WALTER,1
"118.
                         
                         
                         
                                             ACCOUNTING CLERK",GARY MANNHEIM,1
"4.
                         
                         
                         
                                                WALTER",WALTER,1
"110.
                         
                         
                         
                                                WALTER",TODD MAHAR,1
CHERYL,CREDITS BEGIN,1
"121.
                         
                         
                         
                                             WALTER",WALTER,1
"121.
                         
                         
                         
                                             WALTER",CREDITS BEGIN,1
"121.
                         
                         
                         
                                             WALTER",CHERYL,1
"119.
                         
                         
                         
                                             WALTER",WALTER,1
"119.
                         
                         
                         
                                             WALTER",ODESSA,1
GARY MANNHEIM,TIM NAUGHTON,1
GARY,TIM NAUGHTON,1
"118.
                         
                         
                         
                                             ACCOUNTING CLERK",WALTER,1
"118.
                         
                         
                         
                                             ACCOUNTING CLERK",TIM NAUGHTON,1
"5.
                         
                         
                         
                                             WALTER",EHARMONY COUNSELOR,1
"95.
                         
                         
                         
                                             WALTER",EHARMONY COUNSELOR,1
"94.
                         
                         
                         
                                               SEAN",WALTER,1
"94.
                         
                         
                         
                                               SEAN",SEAN,1
"94.
                         
                         
                         
                                               SEAN",EHARMONY COUNSELOR,1
"94.
                         
                         
                         
                                               SEAN","95.
                         
                         
                         
                                             WALTER",1
"93.
                         
                         
                         
                                             WALTER",WALTER,1
"93.
                         
                         
                         
                                             WALTER",SEAN,1
"93.
                         
                         
                         
                                             WALTER",EHARMONY COUNSELOR,1
"93.
                         
                         
                         
                                             WALTER","95.
                         
                         
                         
                                             WALTER",1
"93.
                         
                         
                         
                                             WALTER","94.
                         
                         
                         
                                               SEAN",1
"92.
                         
                         
                         
                                             EHARMONY COUNSELOR",WALTER,1
PROTESTOR,YOUNGER PROTESTORS,1
"92.
                         
                         
                         
                                             EHARMONY COUNSELOR",EHARMONY COUNSELOR,1
"92.
                         
                         
                         
                                             EHARMONY COUNSELOR","95.
                         
                         
                         
                                             WALTER",1
"92.
                         
                         
                         
                                             EHARMONY COUNSELOR","94.
                         
                         
                         
                                               SEAN",1
"65.
                         
                         
                         
                                             TED HENDRICKS",WALTER,1
"91.
                         
                         
                         
                                     WALTER",WALTER,1
"91.
                         
                         
                         
                                     WALTER",SEAN,1
"91.
                         
                         
                         
                                     WALTER",EHARMONY COUNSELOR,1
"91.
                         
                         
                         
                                     WALTER","95.
                         
                         
                         
                                             WALTER",1
"91.
                         
                         
                         
                                     WALTER","94.
                         
                         
                         
                                               SEAN",1
"91.
                         
                         
                         
                                     WALTER","93.
                         
                         
                         
                                             WALTER",1
"91.
                         
                         
                         
                                     WALTER","92.
                         
                         
                         
                                             EHARMONY COUNSELOR",1
"90.
                         
                         
                         
                                    WALTER",WALTER,1
"92.
                         
                         
                         
                                             EHARMONY COUNSELOR",SEAN,1
PROTESTOR,WORKING MAN,1
PROTESTOR,WALTER,1
MAN,YOUNGER PROTESTORS,1
MAN,WORKING MAN,1
MAN,PROTESTOR,1
POLICE OFFICER,WALTER,1
"MARK CHATHAM
                                   OKAY",WALTER,1
"MARK CHATHAM
                                   OKAY",POLICE OFFICER,1
MARK CHATHAM,POLICE OFFICER,1
MARK CHATHAM,"MARK CHATHAM
                                   OKAY",1
AIDE,WALTER,1
"95.
                         
                         
                         
                                             WALTER",SEAN,1
AIDE,"MARK CHATHAM
                                   OKAY",1
AIDE,MARK CHATHAM,1
FEMALE NEWS REPORTER,REPORTER,1
COP,WALTER,1
"15-YR-OLD-PUERTO-RICAN GIRL MORGAN
                                             FREEMAN",WALTER,1
"98.
                         
                         
                         
                                             WALTER",WALTER,1
"98.
                         
                         
                         
                                             WALTER",ODESSA,1
"97.
                         
                         
                         
                                   WALTER",WALTER,1
"97.
                         
                         
                         
                                   WALTER",ODESSA,1
"97.
                         
                         
                         
                                   WALTER","98.
                         
                         
                         
                                             WALTER",1
EHARMONY COUNSELOR,SEAN,1
"95.
                         
                         
                         
                                             WALTER",WALTER,1
AIDE,POLICE OFFICER,1
"19.
                         
                         
                         
                                             WALTER","FORCE--
                         
                                             WALTER",1
"19.
                         
                         
                         
                                             WALTER",EHARMONY COUNSELOR,1
"18.
                         
                         
                         
                                             WALTER",WALTER,1
"18.
                         
                         
                         
                                             WALTER","FORCE--
                         
                                             WALTER",1
"18.
                         
                         
                         
                                             WALTER",EHARMONY COUNSELOR,1
"18.
                         
                         
                         
                                             WALTER","19.
                         
                         
                         
                                             WALTER",1
"13.
                         
                         
                         
                                             CHERYL",WALTER,1
"13.
                         
                         
                         
                                             CHERYL",CHERYL,1
THIRD EXECUTIVE,WALTER,1
THIRD EXECUTIVE,TIM NAUGHTON,1
TED HENDRICKS,THIRD EXECUTIVE,1
"63.
                         
                         
                         
                                             WALTER","64.
                         
                         
                         
                                             WALTER",1
SECOND EXECUTIVE,TIM NAUGHTON,1
SECOND EXECUTIVE,THIRD EXECUTIVE,1
SECOND EXECUTIVE,TED HENDRICKS,1
FIFTH EXECUTIVE,WALTER,1
FIFTH EXECUTIVE,TIM NAUGHTON,1
FIFTH EXECUTIVE,THIRD EXECUTIVE,1
FIFTH EXECUTIVE,TED HENDRICKS,1
FIFTH EXECUTIVE,SECOND EXECUTIVE,1
EXECUTIVE,WALTER,1
EXECUTIVE,TIM NAUGHTON,1
EXECUTIVE,THIRD EXECUTIVE,1
SECOND EXECUTIVE,WALTER,1
"28.
                         
                         
                         
                                             TED HENDRICKS",TIM NAUGHTON,1
"28.
                         
                         
                         
                                             TED HENDRICKS",TED HENDRICKS COLLEAGUE,1
"28.
                         
                         
                         
                                             TED HENDRICKS",TED HENDRICKS,1
"28.
                         
                         
                         
                                             TED HENDRICKS",EDNA,1
"28.
                         
                         
                         
                                             TED HENDRICKS",EDITOR,1
"27.
                         
                         
                         
                              TED HENDRICKS COLLEAGUE",WALTER,1
"27.
                         
                         
                         
                              TED HENDRICKS COLLEAGUE",TIM NAUGHTON,1
"27.
                         
                         
                         
                              TED HENDRICKS COLLEAGUE",TED HENDRICKS COLLEAGUE,1
"27.
                         
                         
                         
                              TED HENDRICKS COLLEAGUE",TED HENDRICKS,1
"27.
                         
                         
                         
                              TED HENDRICKS COLLEAGUE",EDNA,1
"27.
                         
                         
                         
                              TED HENDRICKS COLLEAGUE",EDITOR,1
"19.
                         
                         
                         
                                             WALTER",WALTER,1
"23.
                         
                         
                         
                                             WALTER",WALTER,1
"23.
                         
                         
                         
                                             WALTER",TIM NAUGHTON,1
"22.
                         
                         
                         
                                             WALTER",WALTER,1
"22.
                         
                         
                         
                                             WALTER",RICH,1
"22.
                         
                         
                         
                                             WALTER",CHERYL,1
"21.
                         
                         
                         
                                             CHERYL",WALTER,1
"21.
                         
                         
                         
                                             CHERYL",RICH,1
"21.
                         
                         
                         
                                             CHERYL",CHERYL,1
GUY IN PARK,RICH,1
"FORCE--
                         
                                             WALTER",WALTER,1
EHARMONY COUNSELOR,"FORCE--
                         
                                             WALTER",1
"27.
                         
                         
                         
                              TED HENDRICKS COLLEAGUE","28.
                         
                         
                         
                                             TED HENDRICKS",1
"8.
                         
                         
                         
                                              WALTER",MAN,1
"4.
                         
                         
                         
                                                WALTER",EHARMONY COUNSELOR,1
"115.
                         
                         
                         
                                             MARK CHATHAM","116.
                         
                         
                         
                                             WALTER",1
"114.
                         
                         
                         
                                              MARK CHATHAM",WALTER,1
"114.
                         
                         
                         
                                              MARK CHATHAM",MARK CHATHAM,1
"113.
                         
                         
                         
                              FOUR SEASONS CLERK",WALTER,1
TED HENDRICKS,TODD MAHAR,1
ETIHAD AIRLINES LUGGAGE GIRL,WALTER,1
ETIHAD AIRLINES LUGGAGE GIRL,TODD MAHAR,1
"ACCIDENTALLY--
                         
                                                WALTER",WALTER,1
"ACCIDENTALLY--
                         
                                                WALTER",TODD MAHAR,1
EXECUTIVE,TED HENDRICKS,1
"111.
                         
                         
                         
                                             WALTER",TODD MAHAR,1
"111.
                         
                         
                         
                                             WALTER","ACCIDENTALLY--
                         
                                                WALTER",1
"110.
                         
                         
                         
                                                WALTER",WALTER,1
"8.
                         
                         
                         
                                              WALTER",GARY MANNHEIM,1
"4.
                         
                         
                         
                                                WALTER","5.
                         
                         
                         
                                             WALTER",1
"PIANO MOVERS
                         
                         PIANO STORAGE",WALTER,1
EHARMONY SIGN-UP,WALTER,1
EHARMONY SIGN-UP,"PIANO MOVERS
                         
                         PIANO STORAGE",1
CREDITS BEGIN,WALTER,1
"5.
                         
                         
                         
                                             WALTER",CHERYL,1
"115.
                         
                         
                         
                                             MARK CHATHAM",MARK CHATHAM,1
"111.
                         
                         
                         
                                             WALTER",WALTER,1
EXECUTIVE,SECOND EXECUTIVE,1
EXECUTIVE,FIFTH EXECUTIVE,1
"12.
                         
                         
                         
                                             SECOND EXECUTIVE",WALTER,1
"12.
                         
                         
                         
                                             SECOND EXECUTIVE",TIM NAUGHTON,1
"12.
                         
                         
                         
                                             SECOND EXECUTIVE",THIRD EXECUTIVE,1
"12.
                         
                         
                         
                                             SECOND EXECUTIVE",TED HENDRICKS,1
"12.
                         
                         
                         
                                             SECOND EXECUTIVE",SECOND EXECUTIVE,1
"12.
                         
                         
                         
                                             SECOND EXECUTIVE",FIFTH EXECUTIVE,1
"12.
                         
                         
                         
                                             SECOND EXECUTIVE",EXECUTIVE,1
HERNANDO,TED HENDRICKS,1
EDITOR,HERNANDO,1
"8.
                         
                         
                         
                                              WALTER",SECOND MAN IN A SUIT,1
SECOND MAN IN A SUIT,TED HENDRICKS,1
MAN,TED HENDRICKS,1
MAN,SECOND MAN IN A SUIT,1
GARY MANNHEIM,TED HENDRICKS,1
GARY MANNHEIM,SECOND MAN IN A SUIT,1
GARY MANNHEIM,MAN,1
GARY,TED HENDRICKS,1
GARY,SECOND MAN IN A SUIT,1
GARY,MAN,1
"8.
                         
                         
                         
                                              WALTER",WALTER,1
"8.
                         
                         
                         
                                              WALTER",TED HENDRICKS,1
SECOND MAN IN A SUIT,WALTER,1
"58.
                         
                         
                         
                                             WALTER",ODESSA,1
"56.
                         
                         
                         
                                             WALTER",WALTER,1
"56.
                         
                         
                         
                                             WALTER",ODESSA,1
"56.
                         
                         
                         
                                             WALTER","58.
                         
                         
                         
                                             WALTER",1
MOVER,WALTER,1
CAR IMPOUND OFFICER,WALTER,1
"50.
                         
                         
                         
                                             CHERYL",WALTER,1
"50.
                         
                         
                         
                                             CHERYL",RICH,1
"50.
                         
                         
                         
                                             CHERYL",CHERYL,1
EHARMONY COUNSELOR,MAN,1
"49.
                         
                         
                         
                                             WALTER",WALTER,1
"28.
                         
                         
                         
                                             TED HENDRICKS",WALTER,1
"49.
                         
                         
                         
                                             WALTER",EHARMONY COUNSELOR,1
"48.
                         
                         
                         
                                             EHARMONY COUNSELOR",WALTER,1
"48.
                         
                         
                         
                                             EHARMONY COUNSELOR",MAN,1
"48.
                         
                         
                         
                                             EHARMONY COUNSELOR",EHARMONY COUNSELOR,1
"48.
                         
                         
                         
                                             EHARMONY COUNSELOR","49.
                         
                         
                         
                                             WALTER",1
ENGLIGH SPEAKING CHILEAN SAILOR,WALTER,1
CHILEAN SAILOR,ENGLIGH SPEAKING CHILEAN SAILOR,1
"46.
                         
                              ENGLIGH SPEAKING CHILEAN SAILOR",WALTER,1
"46.
                         
                              ENGLIGH SPEAKING CHILEAN SAILOR",ENGLIGH SPEAKING CHILEAN SAILOR,1
"46.
                         
                              ENGLIGH SPEAKING CHILEAN SAILOR",CHILEAN SAILOR,1
"45.
                         
                         
                         
                                             WALTER",WALTER,1
"49.
                         
                         
                         
                                             WALTER",MAN,1
"65.
                         
                         
                         
                                             TED HENDRICKS",TED HENDRICKS,1
"65.
                         
                         
                         
                                             TED HENDRICKS","PHOTO--
                         
                                             WALTER",1
"64.
                         
                         
                         
                                             WALTER",WALTER,1
"64.
                         
                         
                         
                                             WALTER",TED HENDRICKS,1
"64.
                         
                         
                         
                                             WALTER","PHOTO--
                         
                                             WALTER",1
"64.
                         
                         
                         
                                             WALTER","65.
                         
                         
                         
                                             TED HENDRICKS",1
"63.
                         
                         
                         
                                             WALTER",WALTER,1
"63.
                         
                         
                         
                                             WALTER",TED HENDRICKS,1
"63.
                         
                         
                         
                                             WALTER","PHOTO--
                         
                                             WALTER",1
"63.
                         
                         
                         
                                             WALTER","65.
                         
                         
                         
                                             TED HENDRICKS",1
"115.
                         
                         
                         
                                             MARK CHATHAM",WALTER,1
"58.
                         
                         
                         
                                             WALTER",WALTER,1
"62.
                         
                         
                         
                                             TED HENDRICKS",TED HENDRICKS,1
"61.
                         
                         
                         
                                             ODESSA",WALTER,1
"61.
                         
                         
                         
                                             ODESSA",ODESSA,1
"KLIPSPRINGER
                         
                         KOOFIYAD
                         
                         FAKR AD-D",WALTER,1
"KLIPSPRINGER
                         
                         KOOFIYAD
                         
                         FAKR AD-D",ODESSA,1
"60.
                         
                         
                         
                                               WALTER",WALTER,1
"60.
                         
                         
                         
                                               WALTER",ODESSA,1
"60.
                         
                         
                         
                                               WALTER","KLIPSPRINGER
                         
                         KOOFIYAD
                         
                         FAKR AD-D",1
RETIREMENT HOME ADMINISTRATOR,WALTER,1
BILLING DIRECTOR,WALTER,1
BILLING DIRECTOR,RETIREMENT HOME ADMINISTRATOR,1
"62.
                         
                         
                         
                                             TED HENDRICKS",WALTER,1
"36.
                         
                         
                         
                                             POSTAL CLERK",POSTAL CLERK,1
BOAT CAPTAIN,WALTER,1
BOAT CAPTAIN,CAPTAIN,1
"35.
                         
                         
                         
                                             BOAT CAPTAIN",WALTER,1
"35.
                         
                         
                         
                                             BOAT CAPTAIN",CAPTAIN,1
"35.
                         
                         
                         
                                             BOAT CAPTAIN",BOAT CAPTAIN,1
"34.
                         
                         
                         
                                             WALTER",WALTER,1
"34.
                         
                         
                         
                                             WALTER",CAB DRIVER,1
"33.
                         
                         
                         
                                             CAB DRIVER",WALTER,1
"33.
                         
                         
                         
                                             CAB DRIVER",CAB DRIVER,1
TEEN,WALTER,1
"45.
                         
                         
                         
                                             WALTER",ENGLIGH SPEAKING CHILEAN SAILOR,1
"32.
                         
                         
                         
                                             SECOND TEEN",TEEN,1
"30.
                         
                         
                         
                                                WALTER",WALTER,1
"30.
                         
                         
                         
                                                WALTER",HERNANDO,1
EDNA,HERNANDO,1
TED HENDRICKS COLLEAGUE,TIM NAUGHTON,1
EDNA,TIM NAUGHTON,1
EDNA,TED HENDRICKS COLLEAGUE,1
EDNA,TED HENDRICKS,1
EDITOR,TIM NAUGHTON,1
EDITOR,TED HENDRICKS COLLEAGUE,1
EDITOR,EDNA,1
"32.
                         
                         
                         
                                             SECOND TEEN",WALTER,1
"45.
                         
                         
                         
                                             WALTER",CHILEAN SAILOR,1
"45.
                         
                         
                         
                                             WALTER","46.
                         
                              ENGLIGH SPEAKING CHILEAN SAILOR",1
SECOND BACK SEAT CHILEAN,WALTER,1
BACK SEAT CHILEAN,WALTER,1
BACK SEAT CHILEAN,SECOND BACK SEAT CHILEAN,1
"44.
                         
                         
                         
                              SECOND BACK SEAT CHILEAN",WALTER,1
"44.
                         
                         
                         
                              SECOND BACK SEAT CHILEAN",SECOND BACK SEAT CHILEAN,1
"44.
                         
                         
                         
                              SECOND BACK SEAT CHILEAN",BACK SEAT CHILEAN,1
"43.
                         
                         
                         
                                                WALTER",WALTER,1
"43.
                         
                         
                         
                                                WALTER",CHILEAN SAILOR,1
CHILEAN CAPTAIN,WALTER,1
"36.
                         
                         
                         
                                             POSTAL CLERK",WALTER,1
CAPTAIN,CHILEAN SAILOR,1
CAPTAIN,CHILEAN CAPTAIN,1
"41.
                         
                         
                         
                                              WALTER",WALTER,1
"41.
                         
                         
                         
                                              WALTER",CAPTAIN,1
"38.
                         
                         
                         
                                             WALTER",WALTER,1
"38.
                         
                         
                         
                                             WALTER",PILOT,1
"38.
                         
                         
                         
                                             WALTER",MAN,1
"37.
                         
                         
                         
                                             WALTER",WALTER,1
"37.
                         
                         
                         
                                             WALTER",PILOT,1
"37.
                         
                         
                         
                                             WALTER",MAN,1
POSTAL CLERK,WALTER,1
CHILEAN CAPTAIN,CHILEAN SAILOR,1
